Event,Fit,Age,Height,Weight,Country,Previously Placed
Basketball Men's Basketball,0.8724584103512015,0.10981915553080673,0.07230129343910723,0.048216264129828525,0.7407792904257192,0.02888399647453829
Judo Men's Extra-Lightweight,0.8194444444444444,0.1631600369319721,0.052844405028399856,0.05091854400797641,0.6081962271191313,0.12488078691252029
Boxing Men's Middleweight,0.7764705882352941,0.2518908454069538,0.07740649178310159,0.011182726917299629,0.6355055345924966,0.024014401300148466
Swimming Women's 200 metres Freestyle,0.9345794392523364,0.23136645114644452,0.15130832200453423,0.08546623030576442,0.4683060135552674,0.06355298298798938
Swimming Women's 4 x 200 metres Freestyle Relay,0.8636363636363636,0.12894377841150934,0.06857681090735564,0.046522550762254075,0.6951669527083081,0.0607899072105728
Hockey Men's Hockey,0.7824817518248175,0.18741492531231527,0.09861912196581747,0.05257292667582282,0.5694236832169057,0.09196934282913866
Judo Men's Middleweight,0.8255813953488372,0.16316316526510088,0.06195340810594942,0.06442040875343197,0.6710535578835489,0.03940945999196877
Basketball Women's Basketball,0.8388278388278388,0.15347233087066137,0.0907061052141818,0.07066679708493215,0.59358462334952,0.09157014348070482
"Wrestling Men's Heavyweight, Greco-Roman",0.7543859649122807,0.26125069996092326,0.08839280546915829,0.08565439673930424,0.4994052178473545,0.06529687998325978
Archery Men's Individual,0.9371069182389937,0.26439221405856667,0.11085924709149057,0.1268753697663347,0.45812172869288165,0.03975144039072645
Swimming Women's 200 metres Backstroke,0.9,0.20256549168330992,0.12030378396954275,0.07445958481804053,0.5417013786262385,0.06096976090286839
Boxing Men's Light-Heavyweight,0.8554216867469879,0.2009548832532555,0.07169658275082566,0.027251463099039485,0.6711791400858359,0.02891793081104333
Triathlon Men's Olympic Distance,0.9242424242424242,0.23596547530728748,0.09352817979245827,0.02258113062801735,0.5573552223010462,0.0905699919711907
Football Women's Football,0.7804878048780488,0.17616934607082502,0.07364654717263155,0.040017120786175156,0.6397362962780325,0.07043068969233587
Rhythmic Gymnastics Women's Individual,0.9491525423728814,0.16480825426381643,0.09652209053977436,0.07078713448894225,0.5739402476334096,0.09394227307405728
"Athletics Women's 10,000 metres",0.9104477611940298,0.2374287835572711,0.06834165571393877,0.03600540487408269,0.4234546742401422,0.23476948161456532
Badminton Men's Singles,0.8591549295774648,0.21529684702147514,0.11327948755959177,0.03897159948238607,0.5500408261271486,0.08241123980939843
Football Men's Football,0.8659147869674185,0.15164022525362622,0.08198216040933387,0.031686530056207536,0.7060310224847811,0.028660061796051274
Rhythmic Gymnastics Women's Group,0.7717391304347826,0.1730599718951968,0.09754156578207093,0.04572901166353478,0.6480061117285085,0.035663338930688966
"Wrestling Men's Light-Heavyweight, Freestyle",0.8676470588235294,0.20715181856181003,0.11158456733094024,0.03907286729421413,0.5727464082535693,0.06944433855946644
Gymnastics Women's Individual All-Around,0.9828178694158075,0.17429615124012934,0.14712168248659274,0.06684719722731444,0.4719649460408024,0.13977002300516114
Gymnastics Women's Team All-Around,0.9067796610169492,0.08877315126957191,0.06269449325445048,0.04311413009173441,0.7575202343923855,0.04789799099185766
Gymnastics Women's Horse Vault,0.9713114754098361,0.2523652703394954,0.11998034776444595,0.08573006445899345,0.49069196044204183,0.05123235699502342
Gymnastics Women's Uneven Bars,0.9758620689655172,0.1958572034673004,0.17816404963859694,0.041465763751780724,0.540777306746197,0.04373567639612489
Gymnastics Women's Balance Beam,0.9792387543252595,0.23654185584182388,0.16720061437950326,0.0670809369117738,0.45080860858562866,0.0783679842812703
Athletics Men's Hammer Throw,0.8699186991869918,0.23931173786716423,0.1188516472786256,0.13339527101381463,0.43149995818667525,0.07694138565372037
Volleyball Men's Volleyball,0.7647058823529411,0.21409576383613943,0.1288805491342082,0.06906694110870096,0.5190141090007943,0.06894263692015704
Athletics Women's Shot Put,0.8481012658227848,0.2112115628153078,0.11757129997843771,0.14330205211515895,0.47896735415628106,0.048947730934814485
Athletics Women's 400 metres,0.9166666666666666,0.25557709488801944,0.11753650610187913,0.06594569930679066,0.46200950690144615,0.09893119280186465
Swimming Women's 100 metres Butterfly,0.936,0.25610744833384097,0.13516539346998074,0.06946971422601973,0.4785851409615127,0.06067230300864588
Swimming Women's 4 x 100 metres Medley Relay,0.8369098712446352,0.11581234374979746,0.05591191265001549,0.05261419870006075,0.7389280664403983,0.036733478459727985
Athletics Men's 100 metres,0.9085545722713865,0.21660778776677123,0.09953376138624105,0.06135213616774551,0.5775248808160415,0.04498143386320074
Athletics Men's 4 x 100 metres Relay,0.843501326259947,0.1987946737353398,0.10628516196186114,0.05232973193300113,0.6083837176336601,0.03420671473613788
Swimming Men's 50 metres Freestyle,0.976,0.2027333572115479,0.09946820391723027,0.05035868506681116,0.5174653791653563,0.12997437463905442
Swimming Men's 4 x 100 metres Freestyle Relay,0.8514851485148515,0.13887549382436493,0.08358785897738776,0.04994849459668543,0.6410732336424269,0.08651491895913505
Athletics Men's Marathon,0.9588688946015425,0.20860082444631392,0.10678160505612024,0.05272767201288356,0.6029658121742025,0.02892408631047987
Water Polo Men's Water Polo,0.8436213991769548,0.15842116053357524,0.08736177880564443,0.05463271592021988,0.6079124707479029,0.09167187399265753
Athletics Men's High Jump,0.8355263157894737,0.23579874224211525,0.13347321898792153,0.07409923055741958,0.4884523780349031,0.0681764301776405
Athletics Men's 50 kilometres Walk,0.9197530864197531,0.25593084272029687,0.08782560871414587,0.08330558643347233,0.4567297544272261,0.11620820770485896
Hockey Women's Hockey,0.7710843373493976,0.1739700796210951,0.08518055582641049,0.03624554807728678,0.6571715330244233,0.04743228345078428
"Shooting Men's Air Rifle, 10 metres",0.9191919191919192,0.28035484810650657,0.09062502581124923,0.10185707810215412,0.48370548196905166,0.04345756601103849
"Shooting Men's Small-Bore Rifle, Three Positions, 50 metres",0.9236641221374046,0.3135674747391113,0.11411390925029652,0.05465851524036021,0.4622515974713481,0.055408503298884006
Weightlifting Men's Middleweight,0.8405797101449275,0.24059010996764094,0.07193065242334502,0.013387343073920498,0.5935270973510557,0.08056479718403782
Weightlifting Men's Light-Heavyweight,0.7671232876712328,0.23248465597728843,0.0760742606635793,0.058539541260733956,0.5151854720023727,0.11771607009602562
"Shooting Women's Sporting Pistol, 25 metres",0.9125,0.338977750030428,0.09450195664784601,0.08495931744472228,0.4239570496337196,0.05760392624328405
"Cycling Men's Road Race, Individual",0.98,0.2745086240752908,0.12207945039729595,0.037017150197268804,0.5476115871008861,0.018783188229258403
Badminton Men's Doubles,0.8493150684931506,0.17853813536379523,0.13447273466458637,0.07263512559600487,0.48274573342801735,0.13160827094759614
Athletics Men's 20 kilometres Walk,0.9415584415584416,0.2694473594002749,0.1496225395598989,0.0628466820600186,0.469015700449441,0.04906771853036658
Archery Women's Individual,0.9432624113475178,0.24617218624301931,0.07839248826538137,0.0542334568943164,0.5883309739098405,0.03287089468744254
Archery Women's Team,0.6986301369863014,0.2517536931233779,0.0899792428649311,0.06797168696258984,0.5470015666626835,0.04329381038641766
Weightlifting Women's Heavyweight,0.6470588235294118,0.37391558514526746,0.08284759772086654,0.007144317339470912,0.44714730164767813,0.08894519814671713
Rowing Women's Double Sculls,0.6862745098039216,0.2294619077040692,0.09445110548172658,0.05205183409526169,0.5368039423761202,0.08723121034282245
Rowing Women's Coxed Eights,0.6756756756756757,0.22780472921516062,0.09051347624380959,0.048786903491015485,0.5370907007582502,0.09580419029176411
Rowing Women's Quadruple Sculls,0.7741935483870968,0.21791965355015777,0.09961818132835408,0.039300573650776535,0.5864749524795939,0.05668663899111777
Athletics Women's Discus Throw,0.8811881188118812,0.24086244996342238,0.12223758207107559,0.12209879568646573,0.4453394561696707,0.06946171610936565
Athletics Men's Triple Jump,0.9006211180124224,0.24038209711496475,0.11423980309596216,0.08190495153970692,0.4906368990661021,0.0728362491832642
"Shooting Men's Small-Bore Rifle, Prone, 50 metres",0.9135802469135802,0.2643129473378603,0.09624261893812666,0.10167161840716142,0.4914515323779026,0.046321282938948986
Diving Men's Synchronized Platform,0.55,0.2689388277065418,0.1283745226614902,0.11078375666021097,0.4210703246194768,0.07083256835228022
Diving Men's Springboard,0.8627450980392157,0.23121983954729147,0.1193033955867766,0.03879842127786601,0.4316735755413608,0.17900476804670512
Diving Men's Synchronized Springboard,0.8,0.2906292839087711,0.10890929213764161,0.04481027877855938,0.4838072608319515,0.07184388434307647
Swimming Women's 400 metres Freestyle,0.9074074074074074,0.2594412783946231,0.1106119026649372,0.06630277100799845,0.5004764828174445,0.06316756511499684
Modern Pentathlon Men's Individual,0.9285714285714286,0.20016968386853062,0.1267352750583619,0.04126653208287015,0.577923835803144,0.05390467318709346
Swimming Men's 100 metres Freestyle,0.9040404040404041,0.19516884754113226,0.12894034134141127,0.06393288722841514,0.5402354897831044,0.07172243410593684
Athletics Women's Javelin Throw,0.9428571428571428,0.26225828423328906,0.12333908502403884,0.04241753375258022,0.4747381193170656,0.09724697767302629
Swimming Men's 200 metres Breaststroke,0.9090909090909091,0.2658849441392648,0.11639254109007506,0.0515026227884981,0.5026957739426662,0.06352411803949594
Synchronized Swimming Women's Team,0.6336633663366337,0.19882347820305202,0.09318506794736309,0.038273848709095226,0.5814999508245778,0.08821765431591186
Athletics Men's Decathlon,0.8357142857142857,0.23402919980352993,0.09574202207217261,0.06742081348299832,0.5294715772597282,0.07333638738157099
"Wrestling Men's Middleweight, Greco-Roman",0.7878787878787878,0.20517581355816453,0.10999698301922198,0.07825353825509686,0.5738238566891227,0.03274980847839403
Swimming Women's 4 x 100 metres Freestyle Relay,0.8309859154929577,0.14467773075324014,0.07488744918094142,0.04870465368715437,0.6842375190866393,0.04749264729202482
Handball Women's Handball,0.7864768683274022,0.16370518861899977,0.07276717134732215,0.03972481536396591,0.682989908725074,0.040812915944638165
Diving Men's Platform,0.8571428571428571,0.2500947814969083,0.10279729573424372,0.04621599402865795,0.44295126784455324,0.1579406608956369
Athletics Men's Shot Put,0.8682170542635659,0.23548280209946698,0.08631972914920548,0.13849587029654822,0.47571403967946563,0.0639875587753137
"Fencing Men's Foil, Team",0.7701149425287356,0.24437867341913105,0.07943557851907027,0.044020515793452564,0.5717573650331582,0.060407867235187845
Gymnastics Women's Floor Exercise,0.9652777777777778,0.2011226928904668,0.19045514725821114,0.05614183956673809,0.45066478341092264,0.1016155368736613
Shooting Men's Skeet,0.95,0.3147570019913252,0.08491651850754423,0.06569303618804535,0.47909891903380164,0.05553452427928361
Shooting Women's Trap,0.7916666666666666,0.32290990114531276,0.15796809162447328,0.129039677289039,0.33910417491636646,0.050978155024808555
Judo Women's Middleweight,0.7567567567567568,0.2705303324879928,0.10776560752094091,0.02329169692162248,0.5375409960147763,0.060871367054667426
"Fencing Men's Sabre, Individual",0.89171974522293,0.36737640512358793,0.0966206064565437,0.07520015497341667,0.42032030144561444,0.040482532000837256
Volleyball Women's Volleyball,0.7754491017964071,0.20417468370809796,0.10489695377638267,0.05101709684754959,0.59141179334354,0.04849947232442993
"Canoeing Men's Canadian Doubles, Slalom",0.74,0.2728899536561874,0.12185900470819742,0.08132730776050286,0.42592175201042637,0.09800198186468606
"Fencing Men's Foil, Individual",0.9310344827586207,0.3130323161674617,0.1320336987808115,0.0693535769865375,0.4270954092072883,0.0584849988579012
Swimming Women's 800 metres Freestyle,0.8181818181818182,0.20553622346476727,0.15526577801733424,0.0510381189120741,0.5148988025705482,0.07326107703527607
Swimming Women's 100 metres Breaststroke,0.9292035398230089,0.21647776355298795,0.11034825603968491,0.05587486443004359,0.5205316299859152,0.0967674859913683
Swimming Women's 200 metres Breaststroke,0.9107142857142857,0.21816833380228154,0.126223895938483,0.05835729762743021,0.5000823878621672,0.09716808476963816
Swimming Men's 100 metres Breaststroke,0.8962962962962963,0.21357286265581613,0.07257581370337114,0.0657580970996808,0.574943015474539,0.07315021106659288
Swimming Men's 4 x 100 metres Medley Relay,0.879245283018868,0.1161375874193988,0.0688425328820452,0.03750015686540024,0.7388522174869778,0.03866750534617802
Table Tennis Women's Singles,0.9557522123893806,0.18857791587911124,0.1301421133075998,0.012752393959264306,0.571707361457952,0.09682021539607263
Athletics Men's Long Jump,0.9132947976878613,0.1618208551764427,0.10919209750424694,0.07698636573583195,0.5918941599816765,0.060106521601802014
Athletics Women's 4 x 400 metres Relay,0.9285714285714286,0.1142545075799014,0.06749615270432589,0.04366363528520204,0.6653660344314843,0.10921966999908636
"Fencing Women's Foil, Individual",0.9230769230769231,0.29016876313343926,0.1465285159576019,0.038178217096562723,0.4672454582797326,0.05787904553266361
Athletics Men's 200 metres,0.9037037037037037,0.22527051757144437,0.1252673357812864,0.04363713706494973,0.5536161300491267,0.05220887953319276
Tennis Women's Singles,0.9322033898305084,0.26751510292198694,0.12620261891328644,0.0635067686155076,0.5073392136619799,0.035436295887239164
Tennis Women's Doubles,0.8807339449541285,0.2749490169157711,0.14405447919884867,0.05214638786932084,0.4527000801445496,0.07615003587150976
Weightlifting Men's Featherweight,0.7887323943661971,0.18153629744041272,0.07431238203843595,0.04012635275845669,0.45376003256846253,0.25026493519423215
Badminton Mixed Doubles,0.8064516129032258,0.24077299637079208,0.13822092806666086,0.08963956793640035,0.4777053146261701,0.053661192999976674
Table Tennis Men's Singles,0.95,0.22773431581222736,0.0819188720757759,0.05305510258792064,0.5219729720121404,0.11531873751193561
"Shooting Women's Air Rifle, 10 metres",0.9157894736842105,0.2902781052418258,0.12210711906951734,0.02466530495739873,0.49399870525609035,0.0689507654751678
"Shooting Women's Small-Bore Rifle, Three Positions, 50 metres",0.9358974358974359,0.3017541476557766,0.12466596892266721,0.041327566327413606,0.47764375545652976,0.05460856163761287
Sailing Women's Windsurfer,0.8409090909090909,0.24237744449326143,0.08641059059243109,0.0366648435348315,0.544791308242946,0.08975581313653004
Athletics Men's Javelin Throw,0.8235294117647058,0.23511478632105182,0.08283283083051572,0.11238362539447881,0.5134010972322529,0.056267660221700794
Modern Pentathlon Women's Individual,0.9024390243902439,0.25009602445649826,0.16200586071462234,0.0697547796496812,0.474930976300587,0.043212358878611176
Swimming Men's 200 metres Individual Medley,0.9099099099099099,0.17432152886937027,0.13715632685994827,0.06378902027661092,0.5112038483836633,0.11352927561040717
Sailing Women's Two Person Dinghy,0.8082191780821918,0.22429828140104147,0.10257154655780516,0.03402436525318535,0.5479691315808984,0.09113667520706947
Diving Women's Platform,0.896551724137931,0.2335800356993801,0.16082728703503682,0.03462708896781591,0.4733684440150312,0.09759714428273605
Diving Women's Synchronized Platform,0.9,0.2232755871487352,0.18351331303574786,0.03505977303861327,0.4572350790064099,0.1009162477704938
Boxing Men's Lightweight,0.8240740740740741,0.16605726598562703,0.06975370583554273,0.025857914564160266,0.6398772482792776,0.09845386533539242
"Cycling Women's Road Race, Individual",0.9354838709677419,0.3022039941048192,0.11957602616237768,0.0575879902071129,0.4760318227325177,0.044600166793172656
Weightlifting Women's Middleweight,0.6666666666666666,0.22095811554458794,0.08821326212896502,0.030980823248642462,0.6598477990778044,0.0
Weightlifting Women's Flyweight,0.8823529411764706,0.31952277482821784,0.10745898842446856,0.0,0.5511111103562024,0.021907126391111132
"Wrestling Men's Super-Heavyweight, Freestyle",0.7954545454545454,0.16604677105473178,0.1512636191873334,0.11498000545928161,0.3578504492329288,0.2098591550657244
Sailing Mixed Multihull,0.8354430379746836,0.23976024940941645,0.10669980283772408,0.02724339301131047,0.5616803699046938,0.06461618483685515
Swimming Women's 400 metres Individual Medley,0.8505747126436781,0.1776304565553994,0.1173105610872827,0.09542946906291466,0.5096398942467667,0.09998961904763663
Swimming Women's 200 metres Individual Medley,0.8791208791208791,0.2428722735651328,0.05583102087806898,0.05270160445540081,0.535560564237078,0.1130345368643194
Swimming Women's 100 metres Backstroke,0.9047619047619048,0.23340301114790885,0.11631700593124084,0.052271062029572844,0.5687255342413028,0.02928338664997482
Athletics Men's 110 metres Hurdles,0.8957055214723927,0.1872552014798348,0.08604508218783129,0.05227312154575108,0.586608236420056,0.08781835836652677
Weightlifting Women's Lightweight,0.9,0.2529807910896759,0.12668253526283468,0.017554597005105206,0.5205550953670774,0.08222698127530677
Gymnastics Men's Individual All-Around,0.9612903225806452,0.2784711458531727,0.0824134794577454,0.046256042598985546,0.4882004168475259,0.10465891524257058
Gymnastics Men's Team All-Around,0.8622047244094488,0.180911896894419,0.07451697213060059,0.055648578810666025,0.636709595485774,0.05221295667854038
Gymnastics Men's Floor Exercise,0.973421926910299,0.24864628758617532,0.05735275073450034,0.03906726164469692,0.5881977388749152,0.06673596115971232
Gymnastics Men's Parallel Bars,0.9701986754966887,0.2565388767669694,0.09370696171766282,0.04034049043197406,0.5232564728884052,0.08615719819498854
Gymnastics Men's Horizontal Bar,0.9602649006622517,0.266401212437947,0.058148070623073075,0.06799309504676229,0.5196385898937776,0.08781903199844
Gymnastics Men's Rings,0.9632107023411371,0.2754383486695486,0.07157680380390494,0.030973399144164075,0.5416209667261991,0.08039048165618341
Gymnastics Men's Pommelled Horse,0.9601328903654485,0.24669182893239552,0.13838150418078063,0.03371499286345865,0.5063200876634856,0.07489158635987975
Swimming Men's 200 metres Butterfly,0.9203539823008849,0.23261047667360776,0.1071950642223288,0.05131973705561054,0.5411278322766749,0.06774688977177802
Badminton Women's Doubles,0.8676470588235294,0.19150181731171734,0.09123285503280563,0.07078647346297935,0.5748001086710505,0.07167874552144726
Athletics Men's 400 metres,0.9356060606060606,0.20750943624089577,0.11236026231286138,0.0717805867092035,0.5754678235110898,0.03288189122594957
"Shooting Men's Rapid-Fire Pistol, 25 metres",0.9222222222222223,0.35213375345571446,0.08549645889805031,0.07917360094222857,0.4166893400990172,0.06650684660498946
Athletics Women's 200 metres,0.8950617283950617,0.28723560843362866,0.1130428523857677,0.04609561382430246,0.43263078415621736,0.12099514120008387
Athletics Women's 4 x 100 metres Relay,0.8032786885245902,0.2383012060851347,0.10451264967046064,0.04703098002670405,0.5569523385370008,0.05320282568069974
Taekwondo Women's Heavyweight,0.6666666666666666,0.24231750489304402,0.12367486983269271,0.030310053133165663,0.5492728126525888,0.05442475948850885
"Canoeing Men's Canadian Doubles, 1,000 metres",0.7727272727272727,0.2390985768875686,0.09844003901636487,0.06768745968602709,0.5558754946870954,0.03889842972294399
Swimming Men's 4 x 200 metres Freestyle Relay,0.8438818565400844,0.1441620907814519,0.09677241271680403,0.0563443050939969,0.6238027221664488,0.07891846924129835
Cycling Men's Team Sprint,0.7674418604651163,0.1937443462780392,0.09253201881759719,0.05001612394524038,0.5515892044476584,0.11211830651146497
Swimming Men's 100 metres Backstroke,0.9465648854961832,0.18668991046572042,0.09887209422758093,0.06092195181692266,0.6110737046711477,0.04244233881862821
Swimming Women's 100 metres Freestyle,0.910828025477707,0.27235299021895915,0.09308262786743836,0.055582655938990325,0.5037908094612285,0.07519091651338376
