Event,Fit,Age,Height,Weight,Country,Previously Placed
Athletics Men's 400 metres Hurdles,0.8963414634146342,0.19992617719833616,0.0919941605243029,0.042607524139955014,0.6144660340750036,0.05100610406240238
Beach Volleyball Women's Beach Volleyball,0.8656716417910447,0.22097462484861824,0.1253756117650322,0.01780222077558829,0.44778325954657566,0.18806428306418546
"Canoeing Men's Kayak Doubles, 1,000 metres",0.8461538461538461,0.21105985485039566,0.10810192114744724,0.07377914366356277,0.5418207324118234,0.06523834792677097
Rowing Women's Coxless Pairs,0.66,0.23443406711089962,0.08773875943023908,0.05882204696145529,0.5234045651553466,0.09560056134205942
Handball Men's Handball,0.7821100917431193,0.15917181417200418,0.10943767849605913,0.06200769438997632,0.6000503810627964,0.06933243187916391
"Fencing Men's epee, Individual",0.9390862944162437,0.26191143369254594,0.12978323747370316,0.1387026621238125,0.4101396869257556,0.05946297978418298
"Fencing Men's epee, Team",0.8037383177570093,0.2496641753213364,0.08732574561092989,0.06629513862941358,0.5441049998857607,0.052609940552559555
"Swimming Men's 1,500 metres Freestyle",0.8981481481481481,0.22768650145710098,0.17550863897917185,0.06272519634452861,0.46172896685769493,0.07235069636150358
Archery Men's Team,0.8072289156626506,0.2232187211843281,0.07021029944279093,0.0991888761410988,0.5340349013448418,0.07334720188694038
Badminton Women's Singles,0.8955223880597015,0.23553570514193944,0.13672673224175338,0.06806693137798357,0.4889702364079727,0.0707003948303509
Sailing Men's Two Person Dinghy,0.9259259259259259,0.23859074993080143,0.09356844760109925,0.035114165176797496,0.5883785517442965,0.04434808554700541
Swimming Men's 200 metres Backstroke,0.9065420560747663,0.20472832729580898,0.1050228843519476,0.07886060292934127,0.547896104843713,0.06349208057918923
"Canoeing Men's Kayak Singles, Slalom",0.8909090909090909,0.258228489707486,0.08214043967000655,0.018093807138631415,0.5873697654114768,0.05416749807239922
Weightlifting Women's Super-Heavyweight,0.8125,0.18807404749462373,0.1675278815078463,0.24698110742074234,0.3547573971084648,0.04265956646832286
Trampolining Men's Individual,0.6842105263157895,0.29190486376696645,0.09759161040225686,0.06831171750004082,0.4712050073349684,0.07098680099576764
"Canoeing Women's Kayak Fours, 500 metres",0.8631578947368421,0.15155261066740006,0.060731193415321696,0.03591105274130228,0.6610795506415951,0.09072559253438087
Athletics Women's Heptathlon,0.8714285714285714,0.2553870801512556,0.175079393164702,0.06520746805196019,0.4074710141673559,0.09685504446472624
"Athletics Men's 1,500 metres",0.8767123287671232,0.21889857863265688,0.10259212814256422,0.0468150678291556,0.5677313781084564,0.06396284728716695
Athletics Women's 100 metres Hurdles,0.8854166666666666,0.21994532209197076,0.12169640388922132,0.053399748594877366,0.47809951559733727,0.12685900982659334
Shooting Men's Trap,0.8953488372093024,0.2505973734152882,0.09139506905661239,0.1175672845298011,0.44332227508672234,0.09711799791157603
Rowing Women's Single Sculls,0.8,0.19147113993897322,0.08093382213257509,0.014525511954134991,0.5917270695261625,0.12134245644815424
Athletics Men's 800 metres,0.8888888888888888,0.2549642643571686,0.0970602402649509,0.025066702888653467,0.5372966669212356,0.08561212556799144
Gymnastics Men's Horse Vault,0.9619771863117871,0.2710535682192659,0.0962011911885598,0.05646856610125302,0.5279956335375445,0.0482810409533766
"Cycling Men's Team Pursuit, 4,000 metres",0.8037383177570093,0.20294918348935892,0.11099343592828201,0.04609642749815818,0.5688030441357897,0.0711579089484111
Rowing Men's Coxed Eights,0.68561872909699,0.20993298253414863,0.10820041236275903,0.06726676698745351,0.5805631372893393,0.034036700826299615
"Canoeing Men's Canadian Singles, Slalom",0.8947368421052632,0.36064790333196634,0.12195520618727893,0.03934793607607719,0.393381655956913,0.0846672984477646
Cycling Men's Keirin,0.8928571428571429,0.27663336769040003,0.11639353558283544,0.03761607061808896,0.4813088691154462,0.08804815699322946
Athletics Men's Pole Vault,0.8359375,0.2689636367855958,0.10441321643745237,0.0767325290563153,0.5088327591329466,0.041057858587690094
Diving Women's Springboard,0.8279569892473119,0.2308481070001449,0.11212657701149482,0.01803146824957114,0.5258852994408031,0.11310854829798607
Diving Women's Synchronized Springboard,0.8,0.21977504154231747,0.1593572085331227,0.0,0.43075782574727245,0.19010992417728736
Water Polo Women's Water Polo,0.7540983606557377,0.17687330125615544,0.06753734889113229,0.06489953294898759,0.6467112965952921,0.0439785203084325
"Canoeing Women's Kayak Singles, 500 metres",0.8793103448275862,0.27984251973989915,0.10868480738988724,0.049358655050415666,0.4460497351635885,0.11606428265620951
Judo Men's Half-Lightweight,0.7887323943661971,0.13167686962814135,0.05868053649932408,0.005449879689967166,0.7098028613769146,0.09438985280565283
Judo Women's Extra-Lightweight,0.8333333333333334,0.2591728055850958,0.1514095753380803,0.021488552609029137,0.5171639749671925,0.05076509150060226
Athletics Women's 100 metres,0.9120370370370371,0.31797556469421445,0.08568585780524389,0.06448093373924153,0.45639988346776933,0.07545776029353081
"Cycling Women's Mountainbike, Cross-Country",0.9090909090909091,0.26401001540964847,0.13778288485936155,0.021155655903837837,0.49427310069122954,0.08277834313592254
Cycling Women's Individual Time Trial,0.8,0.3565719396129988,0.11182550795712345,0.0703747230359245,0.33823767352516576,0.12299015586878745
Athletics Women's Pole Vault,0.9545454545454546,0.27221336953183384,0.11157617880905671,0.0810644960646542,0.44272143417358,0.09242452142087516
Athletics Women's High Jump,0.8362068965517241,0.2280473210412242,0.10997764720684416,0.05750028342498961,0.5428286772125692,0.06164607111437284
Cycling Women's Sprint,0.7931034482758621,0.27503466992876896,0.08422437903417823,0.07591954654376325,0.47176256544706824,0.09305883904622135
Synchronized Swimming Women's Duet,0.9367088607594937,0.17498993754725164,0.07565660833604358,0.010674907057034083,0.5075189106659311,0.2311596363937396
Rowing Men's Coxless Fours,0.8085106382978723,0.187452592847389,0.09063760701477674,0.05879440812691727,0.6144543716420009,0.04866102036891604
Boxing Men's Bantamweight,0.8165137614678899,0.18649012950380006,0.1303840520839076,0.0015579411048546276,0.6546556146421721,0.026912262665265516
Athletics Women's Hammer Throw,0.9183673469387755,0.25243597757054015,0.09513376032865958,0.08990187459559212,0.40591293841260717,0.15661544909260097
Athletics Women's Long Jump,0.9,0.25890431196918573,0.1289953499886782,0.04974481941174778,0.4921619430368454,0.0701935755935428
Athletics Men's Discus Throw,0.7947019867549668,0.2649092722916844,0.10570906074784334,0.1481044508940408,0.3872862701789841,0.09399094588744743
Judo Men's Half-Middleweight,0.8823529411764706,0.18342944817873838,0.06969433090593061,0.06998466157173187,0.5878724615351119,0.08901909780848731
"Shooting Women's Air Pistol, 10 metres",0.9240506329113924,0.30308807134270466,0.08592123597454401,0.08226683757585863,0.4717370330906909,0.05698682201620179
Swimming Women's 50 metres Freestyle,0.9435483870967742,0.2900422396299461,0.08303163172594555,0.08196923677214192,0.43756037005093973,0.10739652182102669
Boxing Men's Welterweight,0.7476635514018691,0.19250960871726186,0.08577149032914602,0.015270262796382753,0.6665452020782221,0.03990343607898734
"Fencing Women's epee, Team",0.7,0.25840383234625197,0.1392139645505516,0.06318299499694872,0.4759472146209596,0.06325199348528814
Swimming Men's 400 metres Freestyle,0.8897058823529411,0.22450131473918394,0.17852958533635332,0.10029294807330538,0.41687060086581784,0.07980555098533954
Judo Women's Half-Lightweight,0.8378378378378378,0.17710481692500163,0.048092159159537996,0.0,0.6498959416536205,0.12490708226183983
Taekwondo Women's Welterweight,0.6842105263157895,0.19451853018086118,0.06985641396204102,0.041987769735267376,0.6158426510958315,0.07779463502599897
Trampolining Women's Individual,0.7894736842105263,0.3400158953105473,0.10007262330225057,0.00386039194177122,0.49814773733380086,0.057903352111630016
Weightlifting Men's Bantamweight,0.8888888888888888,0.1989552481559568,0.11756044295793779,0.010536612116109097,0.5421688515629532,0.13077884520704314
"Wrestling Men's Welterweight, Freestyle",0.8472222222222222,0.21214844439723507,0.09257074507922146,0.018344886534168298,0.6288383615312728,0.04809756245810239
Taekwondo Women's Featherweight,0.631578947368421,0.24903116412708776,0.14210396568988276,0.002806829038581476,0.5914390870752192,0.014618954069228729
Shooting Men's Double Trap,0.8571428571428571,0.35834586737837704,0.16958109828697643,0.05900639840062763,0.347418260825686,0.06564837510833293
"Canoeing Women's Kayak Doubles, 500 metres",0.8539325842696629,0.2165949092538456,0.07423055235727502,0.04822654883533831,0.5184164493710033,0.14253154018253772
"Wrestling Men's Featherweight, Greco-Roman",0.7183098591549296,0.21614332292596444,0.10290476001580257,0.08162813111287935,0.5431163194405807,0.0562074665047729
Boxing Men's Flyweight,0.8415841584158416,0.20778025794523855,0.07857046377511769,0.0,0.6636060413948992,0.05004323688474464
Boxing Men's Light-Welterweight,0.8095238095238095,0.181521699930757,0.0703641143196669,0.03503763562099425,0.6853194706094803,0.0277570795191016
Rowing Men's Double Sculls,0.8469387755102041,0.2175152637414205,0.13754618986014022,0.07027802078689391,0.5028227677046775,0.0718377579068678
Rowing Men's Quadruple Sculls,0.8099173553719008,0.25248494720894055,0.10416349787411551,0.059497333687563325,0.5448409923315238,0.039013228897856876
Athletics Women's Marathon,0.9388888888888889,0.18191945046053992,0.07925164864498098,0.060566244794336976,0.6180701063541926,0.060192549745949585
"Equestrianism Mixed Three-Day Event, Individual",0.9265536723163842,0.32299539157386775,0.14160005292705763,0.050054313543627584,0.42379678894039924,0.06155345301504769
Athletics Women's Triple Jump,0.88,0.17059517518828302,0.12418984734366796,0.07896451306486708,0.44661644808653705,0.17963401631664488
Rowing Women's Lightweight Double Sculls,0.8461538461538461,0.25224901439567077,0.10042257560314957,0.04646641185900662,0.5099758431471634,0.09088615499500981
Athletics Women's 400 metres Hurdles,0.863013698630137,0.25233842062097234,0.09058794369816882,0.0685989088914824,0.5291263377090398,0.0593483890803367
Rowing Men's Lightweight Coxless Fours,0.8481012658227848,0.16592398435116337,0.042781817151075444,0.0017393083165603337,0.7585671225026646,0.03098776767853632
"Canoeing Men's Kayak Fours, 1,000 metres",0.7945945945945946,0.19141492083903264,0.11149970818603697,0.053504881709964834,0.5710241279908305,0.07255636127413517
"Equestrianism Mixed Jumping, Individual",0.9419642857142857,0.34425121410051673,0.11790611860664246,0.05840787207198857,0.4225193203910653,0.0569154748297868
"Equestrianism Mixed Jumping, Team",0.729064039408867,0.26067725585215684,0.12008165534575108,0.05966951683753823,0.5088373545378818,0.05073421742667211
"Cycling Men's Mountainbike, Cross-Country",0.9295774647887324,0.3000159547339389,0.17041257765635617,0.02816804852036153,0.3676351727641831,0.13376824632516018
Sailing Men's Windsurfer,0.8714285714285714,0.26939916812074954,0.07770117824152695,0.023630722552257292,0.5843211259951836,0.044947805090282573
Swimming Men's 100 metres Butterfly,0.9191176470588235,0.22413164812093034,0.0995359453869046,0.05263757422161664,0.5309397327985167,0.09275509947203182
Athletics Women's 20 kilometres Walk,0.8783783783783784,0.20587622043541703,0.07751970812724111,0.042683588286813644,0.6140590718953347,0.05986141125519349
Boxing Men's Heavyweight,0.6724137931034483,0.18363341973754177,0.10987467328162848,0.08290467155461108,0.5794906263195969,0.04409660910662186
Swimming Women's 200 metres Butterfly,0.9024390243902439,0.2268009024987985,0.13745548761884818,0.11617759236677161,0.38113246637908366,0.13843355113649808
Swimming Men's 400 metres Individual Medley,0.875,0.21860049085480449,0.12007427261270544,0.0855086534934957,0.46122044712653815,0.11459613591245608
Judo Women's Lightweight,0.7837837837837838,0.2662250506885316,0.0759727927007111,0.07308192392999235,0.5387296768065093,0.045990555874255726
"Canoeing Men's Canadian Singles, 1,000 metres",0.7592592592592593,0.25779392374993026,0.10010753822281428,0.07157437486075992,0.47562112694548125,0.09490303622101423
Judo Women's Half-Heavyweight,0.6764705882352942,0.21184475403013542,0.08045010246205404,0.0,0.6526169333930911,0.05508821011471951
"Canoeing Women's Kayak Singles, Slalom",0.8205128205128205,0.24967076816050573,0.08155944021344094,0.06687316820252626,0.5231367490071207,0.07875987441640642
Weightlifting Men's Lightweight,0.8717948717948718,0.2383217635863365,0.07860920082180428,0.009396091400222741,0.6303291346337287,0.04334380955790773
"Fencing Women's epee, Individual",0.9444444444444444,0.2892345071419235,0.12335683284868768,0.06537595109057809,0.4457857244551602,0.07624698446365054
Judo Women's Half-Middleweight,0.6842105263157895,0.24727269127958648,0.07473261834108637,0.028229049737706565,0.5161729081391039,0.13359273250251663
"Wrestling Men's Featherweight, Freestyle",0.7466666666666667,0.22761837908264365,0.0841694690663911,0.04803295203548037,0.5926448591644756,0.0475343406510092
Weightlifting Women's Featherweight,0.7333333333333333,0.2902362006680495,0.04745507672727747,0.0,0.5533887302637676,0.10891999234090538
"Wrestling Men's Welterweight, Greco-Roman",0.7878787878787878,0.18278452941166437,0.09833129446563219,0.03513156469230791,0.6317828783005394,0.051969733129856255
Swimming Men's 200 metres Freestyle,0.9202898550724637,0.1748249813255277,0.08680975929874826,0.12698298965257077,0.4699988727300268,0.1413833969931266
Weightlifting Women's Light-Heavyweight,0.6470588235294118,0.2516613861727347,0.09661868132500812,0.05532392275742815,0.5412437631768473,0.05515224656798177
"Shooting Men's Free Pistol, 50 metres",0.8709677419354839,0.2914483612242309,0.12340100659391191,0.07773823036991,0.4161728928509222,0.09123950896102494
Judo Men's Half-Heavyweight,0.7837837837837838,0.21261312490880707,0.10473232847837134,0.052413321410678664,0.5962621262621837,0.03397909893995927
"Wrestling Men's Super-Heavyweight, Greco-Roman",0.7272727272727273,0.2480799454032909,0.08839598583564043,0.09061304644687132,0.4901371535448093,0.082773868769388
"Canoeing Men's Kayak Singles, 1,000 metres",0.8227848101265823,0.28824998982834277,0.0855570776596136,0.09237596337899426,0.4735666079193696,0.060250361213679805
"Athletics Women's 1,500 metres",0.9175257731958762,0.1931876441797086,0.09647726610351305,0.0473906521072746,0.6256494368562147,0.037295000753288954
"Equestrianism Mixed Dressage, Individual",0.9236641221374046,0.29254834356276277,0.13373540916032584,0.08103492160500526,0.40117827292355324,0.09150305274835292
Judo Men's Heavyweight,0.8428571428571429,0.13821788668365326,0.10209548847087148,0.10339338750404228,0.5596151824023379,0.09667805493909515
Tennis Men's Doubles,0.8360655737704918,0.2164350774745624,0.11692713635642264,0.05383778212304899,0.5697578945897285,0.04304210945623743
Taekwondo Men's Heavyweight,0.8421052631578947,0.2388526875883478,0.16869890083279812,0.10834537509172228,0.42498371064306506,0.05911932584406683
Boxing Men's Light-Flyweight,0.7721518987341772,0.2149922522307931,0.06959802553088687,0.0011832167986461067,0.6161340636240792,0.09809244181559476
"Athletics Men's 5,000 metres",0.8842105263157894,0.22625467766675175,0.11495847134910515,0.06369942787775183,0.5170781401944886,0.07800928291190254
"Athletics Men's 10,000 metres",0.8546511627906976,0.21582197515893722,0.12706285589733485,0.04885811059281504,0.5446513929171981,0.0636056654337147
"Wrestling Men's Light-Heavyweight, Greco-Roman",0.7301587301587301,0.19297999148012632,0.11213546792199604,0.025148146861889407,0.6327356883496182,0.03700070538636998
Weightlifting Men's Middle-Heavyweight,0.8082191780821918,0.18170357216140956,0.0490318507234401,0.016865935276382187,0.5100110770151068,0.2423875648236613
"Shooting Men's Air Pistol, 10 metres",0.9523809523809523,0.28598170710797083,0.09365068575806108,0.07878475883985972,0.42510023798446467,0.11648261030964384
Judo Men's Lightweight,0.8850574712643678,0.19009084275797988,0.07014911049241543,0.03836462614005308,0.659390959443441,0.042004461166110736
Sailing Men's One Person Dinghy,0.8793103448275862,0.22511148611092816,0.07261274321573195,0.0838253013227123,0.5767322506151384,0.041718218735489206
Sailing Women's One Person Dinghy,0.8235294117647058,0.26077409037682564,0.1085460384242231,0.054775436742592165,0.5199926992041757,0.05591173525218341
Triathlon Women's Olympic Distance,0.9545454545454546,0.22965229755710923,0.11756439452180499,0.025104926680221747,0.5937633386080007,0.03391504263286346
"Wrestling Men's Middleweight, Freestyle",0.8333333333333334,0.21912636984672593,0.09617545824178086,0.05096678929027891,0.5968678488852318,0.0368635337359825
Rowing Men's Single Sculls,0.8831168831168831,0.19226766393736394,0.10254789753847941,0.08439582380554177,0.45842647049183116,0.16236214422678377
Judo Women's Heavyweight,0.8787878787878788,0.1558084076148322,0.07917187673863314,0.13164498439706782,0.4939284263947645,0.13944630485470244
Rowing Men's Lightweight Double Sculls,0.7931034482758621,0.2187069933508528,0.09089761361193323,0.0007169100074029509,0.6131959313711073,0.07648255165870373
Tennis Men's Singles,0.9206349206349206,0.20564195245430858,0.164972769946419,0.10021851562475086,0.4928226461054503,0.03634411586907116
"Athletics Women's 5,000 metres",0.8947368421052632,0.20748038416146397,0.07498074701813028,0.15632606923775547,0.33829931833803933,0.2229134812446109
Athletics Women's 800 metres,0.8991596638655462,0.22882900687836039,0.10200628675044424,0.06524790316166076,0.5235279903756408,0.08038881283389382
"Wrestling Men's Heavyweight, Freestyle",0.7540983606557377,0.2201986519292422,0.10429416548322357,0.06149819098571668,0.5436486386489344,0.07036035295288319
Shooting Women's Skeet,0.7619047619047619,0.34495726150775885,0.08088249917593592,0.1998549496263159,0.30206114426986347,0.07224414542012578
Cycling Men's Sprint,0.8947368421052632,0.23915749519495424,0.11140690983428035,0.06788039825239174,0.4312030994636145,0.150352097254759
Taekwondo Women's Flyweight,0.7894736842105263,0.2578756041926171,0.0750349066583495,0.0,0.6433200345531167,0.02376945459591675
Beach Volleyball Men's Beach Volleyball,0.8840579710144928,0.21152955971608636,0.16881255585396812,0.08540303230785311,0.4898777078021743,0.04437714431991815
Weightlifting Men's Heavyweight,0.7346938775510204,0.2837254421774475,0.08340238457164274,0.10847402870636216,0.5068025016076045,0.017595642936942997
Boxing Men's Super-Heavyweight,0.7096774193548387,0.1878815806833401,0.14453383577863885,0.10305386703124633,0.5343214388443999,0.030209277662374717
Taekwondo Men's Flyweight,0.7368421052631579,0.22706291677855855,0.1255819786065364,0.13220880167481125,0.5029050199918481,0.012241282948245795
Taekwondo Men's Welterweight,0.7,0.1725418096313432,0.17708606930339948,0.03605733216403583,0.5412608819668423,0.07305390693437915
Cycling Men's Individual Time Trial,0.8571428571428571,0.21217094519749874,0.12851966396308487,0.040185362192828686,0.5682189244794482,0.05090510416713958
Rowing Men's Coxless Pairs,0.7788461538461539,0.21321054112896745,0.12978314929381424,0.06777198030410037,0.5478687515210555,0.04136557775206226
Tennis Mixed Doubles,0.9375,0.2835680669590746,0.1144474317433181,0.09049289281326242,0.45314997651629046,0.05834163196805446
"Equestrianism Mixed Dressage, Team",0.8061224489795918,0.2511866175702518,0.11731861498292198,0.09810392226117355,0.4749351582744089,0.058455686911243795
"Athletics Men's 3,000 metres Steeplechase",0.9054054054054054,0.20049220655131683,0.08279405610749783,0.04687466313532641,0.6087088523241648,0.061130221881694126
Taekwondo Men's Featherweight,0.7894736842105263,0.1265643589192992,0.07841958402783553,0.023045241265203787,0.5886826864723942,0.18328812931526722
"Equestrianism Mixed Three-Day Event, Team",0.7857142857142857,0.2562166199199139,0.10974127388189324,0.0495948405628756,0.5256665390071064,0.05878072662821089
Athletics Men's 4 x 400 metres Relay,0.827683615819209,0.15496687886410612,0.08252889108560307,0.03835477613938881,0.6889586039952695,0.035190849915632566
Weightlifting Men's Super-Heavyweight,0.775,0.20784188083494226,0.10756704690188465,0.1922981906836758,0.42013638097395306,0.0721565006055443
